start;duration;pitch;velocity;instrument;string;fret;hammer;slides
34.73076923076923;0.11538461538461539;59;95;guitar;2;0;False;[]
34.84615384615385;0.11538461538461539;74;95;guitar;1;10;True;[]
34.96153846153847;0.11538461538461539;73;95;guitar;1;9;False;[]
35.07692307692308;0.11538461538461539;71;95;guitar;1;7;False;[]
35.19230769230769;0.11538461538461539;69;95;guitar;2;10;False;[]
35.307692307692314;0.11538461538461539;67;95;guitar;2;8;True;[]
35.42307692307693;0.11538461538461539;66;95;guitar;2;7;False;[]
35.53846153846154;0.11538461538461539;64;95;guitar;3;9;False;[]
35.65384615384616;0.11538461538461539;62;95;guitar;3;7;False;[]
35.769230769230774;0.11538461538461539;61;95;guitar;3;6;False;[]
35.88461538461539;0.11538461538461539;59;95;guitar;2;0;False;[]
36.00000000000001;0.11538461538461539;49;95;guitar;6;9;False;[]
36.11538461538462;0.11538461538461539;57;95;guitar;4;7;False;[]
36.23076923076923;0.11538461538461539;69;95;guitar;2;10;False;[]
36.34615384615385;0.11538461538461539;64;95;guitar;3;9;False;[]
36.46153846153847;0.11538461538461539;49;95;guitar;6;9;False;[]
36.57692307692308;0.11538461538461539;57;95;guitar;4;7;False;[]
36.69230769230769;0.11538461538461539;47;95;guitar;6;7;False;[]
36.807692307692314;0.11538461538461539;55;95;guitar;4;5;False;[]
36.92307692307693;0.11538461538461539;67;95;guitar;2;8;False;[]
37.03846153846154;0.11538461538461539;62;95;guitar;3;7;False;[]
37.15384615384616;0.11538461538461539;47;95;guitar;6;7;False;[]
37.269230769230774;0.11538461538461539;55;95;guitar;4;5;False;[]
37.38461538461539;0.11538461538461539;45;95;guitar;5;0;False;[]
37.50000000000001;0.11538461538461539;66;95;guitar;2;7;False;[]
37.61538461538462;0.11538461538461539;67;95;guitar;2;8;True;[]
37.73076923076923;0.11538461538461539;66;95;guitar;2;7;False;[]
37.84615384615385;0.11538461538461539;67;95;guitar;2;8;True;[]
37.96153846153847;0.11538461538461539;66;95;guitar;2;7;False;[]
38.07692307692308;0.11538461538461539;64;95;guitar;3;9;False;[]
38.19230769230769;0.11538461538461539;62;95;guitar;3;7;False;[]
38.307692307692314;0.11538461538461539;61;95;guitar;3;6;False;[]
38.42307692307693;0.11538461538461539;59;95;guitar;4;9;False;[]
38.53846153846154;0.11538461538461539;57;95;guitar;4;7;False;[]
38.65384615384616;0.11538461538461539;55;95;guitar;3;0;False;[]
38.769230769230774;0.11538461538461539;54;95;guitar;4;4;True;[]
38.88461538461539;0.11538461538461539;50;95;guitar;4;0;False;[]
39.00000000000001;0.11538461538461539;45;95;guitar;5;0;True;[]
39.11538461538462;0.11538461538461539;50;95;guitar;5;5;False;[]
39.23076923076923;0.11538461538461539;54;95;guitar;4;4;True;[]
39.34615384615385;0.11538461538461539;50;95;guitar;4;0;False;[]
39.46153846153847;0.11538461538461539;52;95;guitar;5;7;True;[]
39.57692307692308;0.11538461538461539;49;95;guitar;5;4;False;[]
39.69230769230769;0.11538461538461539;45;95;guitar;5;0;True;[]
39.807692307692314;0.11538461538461539;49;95;guitar;5;4;False;[]
39.92307692307693;0.11538461538461539;52;95;guitar;5;7;True;[]
40.03846153846154;0.11538461538461539;49;95;guitar;5;4;False;[]
40.15384615384616;0.11538461538461539;45;95;guitar;5;0;True;[]
40.269230769230774;0.11538461538461539;50;95;guitar;5;5;False;[]
40.38461538461539;0.11538461538461539;54;95;guitar;4;4;False;[]
40.50000000000001;0.11538461538461539;57;95;guitar;3;2;False;[]
40.61538461538462;0.11538461538461539;62;95;guitar;2;3;False;[]
40.73076923076923;0.11538461538461539;66;95;guitar;1;2;False;[]
40.84615384615385;0.46153846153846156;62;95;guitar;2;3;False;[]
41.53846153846154;0.11538461538461539;50;95;guitar;5;5;False;[]
41.65384615384616;0.11538461538461539;54;95;guitar;4;4;False;[]
41.769230769230774;0.11538461538461539;66;95;guitar;2;7;False;[]
41.88461538461539;0.11538461538461539;54;95;guitar;4;4;False;[]
42.00000000000001;0.11538461538461539;49;95;guitar;5;4;False;[]
42.11538461538462;0.11538461538461539;54;95;guitar;4;4;False;[]
42.23076923076923;0.11538461538461539;50;95;guitar;5;5;False;[]
42.34615384615385;0.11538461538461539;54;95;guitar;4;4;False;[]
42.46153846153847;0.11538461538461539;66;95;guitar;2;7;False;[]
42.57692307692308;0.11538461538461539;54;95;guitar;4;4;False;[]
42.69230769230769;0.11538461538461539;47;95;guitar;6;7;False;[]
42.807692307692314;0.11538461538461539;54;95;guitar;4;4;False;[]
42.92307692307693;0.11538461538461539;50;95;guitar;5;5;False;[]
43.03846153846154;0.11538461538461539;54;95;guitar;4;4;False;[]
43.15384615384616;0.11538461538461539;66;95;guitar;2;7;False;[]
43.269230769230774;0.11538461538461539;54;95;guitar;4;4;False;[]
43.38461538461539;0.11538461538461539;49;95;guitar;5;4;False;[]
43.50000000000001;0.11538461538461539;54;95;guitar;4;4;False;[]
43.61538461538462;0.11538461538461539;50;95;guitar;5;5;False;[]
43.73076923076923;0.11538461538461539;54;95;guitar;4;4;False;[]
43.84615384615385;0.11538461538461539;66;95;guitar;2;7;False;[]
43.96153846153847;0.11538461538461539;54;95;guitar;4;4;False;[]
44.07692307692308;0.11538461538461539;47;95;guitar;6;7;False;[]
44.19230769230769;0.11538461538461539;54;95;guitar;4;4;False;[]
44.307692307692314;0.11538461538461539;49;95;guitar;5;4;False;[]
44.42307692307693;0.11538461538461539;52;95;guitar;4;2;False;[]
44.53846153846154;0.11538461538461539;64;95;guitar;2;5;False;[]
44.65384615384616;0.11538461538461539;52;95;guitar;4;2;False;[]
44.769230769230774;0.11538461538461539;47;95;guitar;5;2;False;[]
44.88461538461539;0.11538461538461539;52;95;guitar;4;2;False;[]
45.00000000000001;0.11538461538461539;49;95;guitar;5;4;False;[]
45.11538461538462;0.11538461538461539;52;95;guitar;4;2;False;[]
45.23076923076923;0.11538461538461539;64;95;guitar;2;5;False;[]
45.346153846153854;0.11538461538461539;52;95;guitar;4;2;False;[]
45.46153846153847;0.11538461538461539;45;95;guitar;6;5;False;[]
45.57692307692308;0.11538461538461539;52;95;guitar;4;2;False;[]
45.69230769230769;0.11538461538461539;49;95;guitar;5;4;False;[]
45.807692307692314;0.11538461538461539;52;95;guitar;4;2;False;[]
45.92307692307693;0.11538461538461539;64;95;guitar;2;5;False;[]
46.03846153846154;0.11538461538461539;52;95;guitar;4;2;False;[]
46.15384615384616;0.11538461538461539;47;95;guitar;5;2;False;[]
46.269230769230774;0.11538461538461539;52;95;guitar;4;2;False;[]
46.38461538461539;0.11538461538461539;49;95;guitar;5;4;False;[]
46.50000000000001;0.11538461538461539;52;95;guitar;4;2;False;[]
46.61538461538462;0.11538461538461539;64;95;guitar;2;5;False;[]
46.73076923076923;0.11538461538461539;52;95;guitar;4;2;False;[]
46.846153846153854;0.11538461538461539;45;95;guitar;6;5;False;[]
46.96153846153847;0.11538461538461539;52;95;guitar;4;2;False;[]
47.07692307692308;0.11538461538461539;47;95;guitar;5;2;False;[]
47.19230769230769;0.11538461538461539;50;95;guitar;4;0;False;[]
47.307692307692314;0.11538461538461539;62;95;guitar;2;3;False;[]
47.42307692307693;0.11538461538461539;50;95;guitar;4;0;False;[]
47.53846153846154;0.11538461538461539;45;95;guitar;5;0;False;[]
47.65384615384616;0.11538461538461539;50;95;guitar;4;0;False;[]
47.769230769230774;0.11538461538461539;47;95;guitar;5;2;False;[]
47.88461538461539;0.11538461538461539;50;95;guitar;4;0;False;[]
48.00000000000001;0.11538461538461539;62;95;guitar;2;3;False;[]
48.11538461538462;0.11538461538461539;50;95;guitar;4;0;False;[]
48.23076923076923;0.11538461538461539;43;95;guitar;6;3;False;[]
48.346153846153854;0.11538461538461539;50;95;guitar;4;0;False;[]
48.46153846153847;0.11538461538461539;47;95;guitar;5;2;False;[]
48.57692307692308;0.11538461538461539;50;95;guitar;4;0;False;[]
48.69230769230769;0.11538461538461539;62;95;guitar;2;3;False;[]
48.807692307692314;0.11538461538461539;50;95;guitar;4;0;False;[]
48.92307692307693;0.11538461538461539;45;95;guitar;5;0;False;[]
49.03846153846154;0.11538461538461539;50;95;guitar;4;0;False;[]
49.15384615384616;0.11538461538461539;47;95;guitar;5;2;False;[]
49.269230769230774;0.11538461538461539;50;95;guitar;4;0;False;[]
49.38461538461539;0.11538461538461539;62;95;guitar;2;3;False;[]
49.50000000000001;0.11538461538461539;50;95;guitar;4;0;False;[]
49.61538461538462;0.11538461538461539;43;95;guitar;6;3;False;[]
49.73076923076923;0.11538461538461539;50;95;guitar;4;0;False;[]
49.846153846153854;0.11538461538461539;45;95;guitar;6;5;False;[]
49.96153846153847;0.11538461538461539;49;95;guitar;5;4;False;[]
50.07692307692308;0.11538461538461539;61;95;guitar;2;2;False;[]
50.19230769230769;0.11538461538461539;49;95;guitar;5;4;False;[]
50.307692307692314;0.11538461538461539;43;95;guitar;6;3;False;[]
50.42307692307693;0.11538461538461539;49;95;guitar;5;4;False;[]
50.53846153846154;0.11538461538461539;45;95;guitar;6;5;False;[]
50.65384615384616;0.11538461538461539;49;95;guitar;5;4;False;[]
50.769230769230774;0.11538461538461539;61;95;guitar;2;2;False;[]
50.88461538461539;0.11538461538461539;49;95;guitar;5;4;False;[]
51.00000000000001;0.11538461538461539;42;95;guitar;6;2;False;[]
51.11538461538462;0.11538461538461539;49;95;guitar;5;4;False;[]
51.23076923076923;0.11538461538461539;45;95;guitar;6;5;False;[]
51.346153846153854;0.11538461538461539;49;95;guitar;5;4;False;[]
51.46153846153847;0.11538461538461539;61;95;guitar;2;2;False;[]
51.57692307692308;0.11538461538461539;49;95;guitar;5;4;False;[]
51.69230769230769;0.11538461538461539;43;95;guitar;6;3;False;[]
51.807692307692314;0.11538461538461539;49;95;guitar;5;4;False;[]
51.92307692307693;0.11538461538461539;45;95;guitar;6;5;False;[]
52.03846153846154;0.11538461538461539;49;95;guitar;5;4;False;[]
52.15384615384616;0.11538461538461539;61;95;guitar;2;2;False;[]
52.269230769230774;0.11538461538461539;49;95;guitar;5;4;False;[]
52.38461538461539;0.11538461538461539;42;95;guitar;6;2;False;[]
52.50000000000001;0.11538461538461539;49;95;guitar;5;4;False;[]
52.61538461538462;0.11538461538461539;43;95;guitar;6;3;False;[]
52.73076923076923;0.11538461538461539;47;95;guitar;5;2;False;[]
52.846153846153854;0.11538461538461539;59;95;guitar;2;0;False;[]
52.96153846153847;0.11538461538461539;47;95;guitar;5;2;False;[]
53.07692307692308;0.11538461538461539;42;95;guitar;6;2;False;[]
53.19230769230769;0.11538461538461539;47;95;guitar;5;2;False;[]
53.307692307692314;0.11538461538461539;43;95;guitar;6;3;False;[]
53.42307692307693;0.11538461538461539;47;95;guitar;5;2;False;[]
53.53846153846154;0.11538461538461539;59;95;guitar;2;0;False;[]
53.65384615384616;0.11538461538461539;47;95;guitar;5;2;False;[]
53.769230769230774;0.11538461538461539;40;95;guitar;6;0;False;[]
53.88461538461539;0.11538461538461539;47;95;guitar;5;2;False;[]
54.00000000000001;0.11538461538461539;43;95;guitar;6;3;False;[]
54.11538461538462;0.11538461538461539;47;95;guitar;5;2;False;[]
54.23076923076923;0.11538461538461539;59;95;guitar;2;0;False;[]
54.346153846153854;0.11538461538461539;47;95;guitar;5;2;False;[]
54.46153846153847;0.11538461538461539;42;95;guitar;6;2;False;[]
54.57692307692308;0.11538461538461539;47;95;guitar;5;2;False;[]
54.6923076923077;0.11538461538461539;43;95;guitar;6;3;False;[]
54.807692307692314;0.11538461538461539;47;95;guitar;5;2;False;[]
54.92307692307693;0.11538461538461539;59;95;guitar;2;0;False;[]
55.03846153846154;0.11538461538461539;47;95;guitar;5;2;False;[]
55.15384615384616;0.11538461538461539;41;95;guitar;6;1;False;[]
55.269230769230774;0.11538461538461539;47;95;guitar;5;2;False;[]
55.38461538461539;0.11538461538461539;42;95;guitar;6;2;False;[]
55.50000000000001;0.11538461538461539;49;95;guitar;5;4;False;[]
55.61538461538462;0.11538461538461539;58;95;guitar;3;3;False;[]
55.73076923076923;0.11538461538461539;49;95;guitar;5;4;False;[]
55.846153846153854;0.11538461538461539;42;95;guitar;6;2;False;[]
55.96153846153847;0.11538461538461539;49;95;guitar;5;4;False;[]
56.07692307692308;0.11538461538461539;46;95;guitar;5;1;False;[]
56.1923076923077;0.11538461538461539;52;95;guitar;4;2;False;[]
56.307692307692314;0.11538461538461539;61;95;guitar;2;2;False;[]
56.42307692307693;0.11538461538461539;52;95;guitar;4;2;False;[]
56.53846153846154;0.11538461538461539;46;95;guitar;5;1;False;[]
56.65384615384616;0.11538461538461539;52;95;guitar;4;2;False;[]
56.769230769230774;0.11538461538461539;49;95;guitar;5;4;False;[]
56.88461538461539;0.11538461538461539;55;95;guitar;4;5;False;[]
57.00000000000001;0.11538461538461539;64;95;guitar;2;5;False;[]
57.11538461538462;0.11538461538461539;55;95;guitar;4;5;False;[]
57.23076923076923;0.11538461538461539;49;95;guitar;5;4;False;[]
57.346153846153854;0.11538461538461539;55;95;guitar;4;5;False;[]
57.46153846153847;0.11538461538461539;53;95;guitar;4;3;False;[]
57.57692307692308;0.11538461538461539;59;95;guitar;3;4;False;[]
57.6923076923077;0.11538461538461539;67;95;guitar;1;3;False;[]
57.807692307692314;0.11538461538461539;59;95;guitar;3;4;False;[]
57.92307692307693;0.11538461538461539;53;95;guitar;4;3;False;[]
58.03846153846154;0.11538461538461539;59;95;guitar;3;4;False;[]
58.15384615384616;0.11538461538461539;54;95;guitar;4;4;False;[]
58.269230769230774;0.11538461538461539;58;95;guitar;3;3;False;[]
58.38461538461539;0.11538461538461539;66;95;guitar;1;2;False;[]
58.50000000000001;0.11538461538461539;58;95;guitar;3;3;False;[]
58.61538461538462;0.11538461538461539;42;95;guitar;6;2;False;[]
58.73076923076923;0.11538461538461539;58;95;guitar;3;3;False;[]
58.846153846153854;0.11538461538461539;52;95;guitar;4;2;False;[]
58.96153846153847;0.11538461538461539;58;95;guitar;3;3;False;[]
59.07692307692308;0.11538461538461539;66;95;guitar;1;2;False;[]
59.1923076923077;0.11538461538461539;58;95;guitar;3;3;False;[]
59.307692307692314;0.11538461538461539;42;95;guitar;6;2;False;[]
59.42307692307693;0.11538461538461539;58;95;guitar;3;3;False;[]
59.53846153846154;0.11538461538461539;50;95;guitar;5;5;False;[]
59.65384615384616;0.11538461538461539;58;95;guitar;3;3;False;[]
59.769230769230774;0.11538461538461539;66;95;guitar;1;2;False;[]
59.88461538461539;0.11538461538461539;58;95;guitar;3;3;False;[]
60.00000000000001;0.11538461538461539;42;95;guitar;6;2;False;[]
60.11538461538462;0.11538461538461539;58;95;guitar;3;3;False;[]
60.23076923076923;0.11538461538461539;49;95;guitar;5;4;False;[]
60.346153846153854;0.11538461538461539;58;95;guitar;3;3;False;[]
60.46153846153847;0.11538461538461539;66;95;guitar;1;2;False;[]
60.57692307692308;0.11538461538461539;58;95;guitar;3;3;False;[]
60.6923076923077;0.11538461538461539;42;95;guitar;6;2;False;[]
60.807692307692314;0.11538461538461539;58;95;guitar;3;3;False;[]
60.92307692307693;0.11538461538461539;47;95;guitar;5;2;False;[]
61.03846153846154;0.11538461538461539;54;95;guitar;4;4;False;[]
61.15384615384616;0.11538461538461539;53;95;guitar;4;3;True;[]
61.269230769230774;0.11538461538461539;54;95;guitar;4;4;False;[]
61.38461538461539;0.11538461538461539;55;95;guitar;3;0;False;[]
61.50000000000001;0.11538461538461539;54;95;guitar;4;4;False;[]
61.61538461538462;0.11538461538461539;59;95;guitar;3;4;False;[]
61.73076923076923;0.11538461538461539;54;95;guitar;4;4;False;[]
61.846153846153854;0.11538461538461539;62;95;guitar;2;3;False;[]
61.96153846153847;0.11538461538461539;54;95;guitar;4;4;False;[]
62.07692307692308;0.11538461538461539;59;95;guitar;3;4;False;[]
62.1923076923077;0.11538461538461539;54;95;guitar;4;4;False;[]
62.307692307692314;0.11538461538461539;47;95;guitar;5;2;False;[]
62.42307692307693;0.11538461538461539;54;95;guitar;4;4;False;[]
62.53846153846154;0.11538461538461539;53;95;guitar;4;3;True;[]
62.65384615384616;0.11538461538461539;54;95;guitar;4;4;False;[]
62.769230769230774;0.11538461538461539;55;95;guitar;3;0;False;[]
62.88461538461539;0.11538461538461539;54;95;guitar;4;4;False;[]
63.00000000000001;0.11538461538461539;59;95;guitar;3;4;False;[]
63.11538461538462;0.11538461538461539;54;95;guitar;4;4;False;[]
63.23076923076923;0.11538461538461539;62;95;guitar;2;3;False;[]
63.346153846153854;0.11538461538461539;54;95;guitar;4;4;False;[]
63.46153846153847;0.11538461538461539;59;95;guitar;3;4;False;[]
63.57692307692309;0.11538461538461539;54;95;guitar;4;4;False;[]
63.6923076923077;0.11538461538461539;47;95;guitar;5;2;False;[]
63.807692307692314;0.11538461538461539;55;95;guitar;4;5;False;[]
63.92307692307693;0.11538461538461539;54;95;guitar;4;4;True;[]
64.03846153846153;0.11538461538461539;55;95;guitar;4;5;False;[]
64.15384615384615;0.11538461538461539;57;95;guitar;3;2;False;[]
64.26923076923077;0.11538461538461539;55;95;guitar;4;5;False;[]
64.38461538461539;0.11538461538461539;59;95;guitar;3;4;False;[]
64.5;0.11538461538461539;55;95;guitar;4;5;False;[]
64.61538461538461;0.11538461538461539;62;95;guitar;2;3;False;[]
64.73076923076923;0.11538461538461539;55;95;guitar;4;5;False;[]
64.84615384615384;0.11538461538461539;59;95;guitar;3;4;False;[]
64.96153846153845;0.11538461538461539;55;95;guitar;4;5;False;[]
65.07692307692308;0.11538461538461539;47;95;guitar;5;2;False;[]
65.1923076923077;0.11538461538461539;55;95;guitar;4;5;False;[]
65.3076923076923;0.11538461538461539;54;95;guitar;4;4;True;[]
65.42307692307692;0.11538461538461539;55;95;guitar;4;5;False;[]
65.53846153846153;0.11538461538461539;57;95;guitar;3;2;False;[]
65.65384615384615;0.11538461538461539;55;95;guitar;4;5;False;[]
65.76923076923077;0.11538461538461539;59;95;guitar;3;4;False;[]
65.88461538461539;0.11538461538461539;55;95;guitar;4;5;False;[]
66.0;0.11538461538461539;62;95;guitar;2;3;False;[]
66.11538461538461;0.11538461538461539;55;95;guitar;4;5;False;[]
66.23076923076923;0.11538461538461539;59;95;guitar;3;4;False;[]
66.34615384615384;0.11538461538461539;55;95;guitar;4;5;False;[]
66.46153846153845;0.11538461538461539;49;95;guitar;5;4;False;[]
66.57692307692308;0.11538461538461539;57;95;guitar;4;7;False;[]
66.6923076923077;0.11538461538461539;56;95;guitar;4;6;True;[]
66.8076923076923;0.11538461538461539;57;95;guitar;4;7;False;[]
66.92307692307692;0.11538461538461539;59;95;guitar;3;4;False;[]
67.03846153846153;0.11538461538461539;57;95;guitar;4;7;False;[]
67.15384615384615;0.11538461538461539;61;95;guitar;3;6;False;[]
67.26923076923077;0.11538461538461539;57;95;guitar;4;7;False;[]
67.38461538461539;0.11538461538461539;64;95;guitar;2;5;False;[]
67.5;0.11538461538461539;57;95;guitar;4;7;False;[]
67.61538461538461;0.11538461538461539;61;95;guitar;3;6;False;[]
67.73076923076923;0.11538461538461539;57;95;guitar;4;7;False;[]
67.84615384615384;0.11538461538461539;49;95;guitar;5;4;False;[]
67.96153846153845;0.11538461538461539;57;95;guitar;4;7;False;[]
68.07692307692308;0.11538461538461539;56;95;guitar;4;6;True;[]
68.1923076923077;0.11538461538461539;57;95;guitar;4;7;False;[]
68.3076923076923;0.11538461538461539;59;95;guitar;3;4;False;[]
68.42307692307692;0.11538461538461539;57;95;guitar;4;7;False;[]
68.53846153846153;0.11538461538461539;61;95;guitar;3;6;False;[]
68.65384615384615;0.11538461538461539;57;95;guitar;4;7;False;[]
68.76923076923077;0.11538461538461539;64;95;guitar;2;5;False;[]
68.88461538461539;0.11538461538461539;57;95;guitar;4;7;False;[]
69.0;0.11538461538461539;61;95;guitar;3;6;False;[]
69.11538461538461;0.11538461538461539;57;95;guitar;4;7;False;[]
69.23076923076923;0.11538461538461539;50;95;guitar;5;5;False;[]
69.34615384615384;0.11538461538461539;57;95;guitar;4;7;False;[]
69.46153846153847;0.11538461538461539;56;95;guitar;4;6;True;[]
69.57692307692308;0.11538461538461539;57;95;guitar;4;7;False;[]
69.6923076923077;0.11538461538461539;66;95;guitar;2;7;False;[]
69.8076923076923;0.11538461538461539;57;95;guitar;4;7;False;[]
69.92307692307692;0.11538461538461539;49;95;guitar;5;4;False;[]
70.03846153846153;0.11538461538461539;55;95;guitar;4;5;False;[]
