start;duration;pitch;velocity;instrument;string;fret;hammer;slides
70.15384615384615;0.11538461538461539;54;95;guitar;4;4;True;[]
70.26923076923077;0.11538461538461539;55;95;guitar;4;5;False;[]
70.38461538461539;0.11538461538461539;64;95;guitar;2;5;False;[]
70.5;0.11538461538461539;55;95;guitar;4;5;False;[]
70.61538461538461;0.11538461538461539;47;95;guitar;5;2;False;[]
70.73076923076923;0.11538461538461539;54;95;guitar;4;4;False;[]
70.84615384615384;0.11538461538461539;53;95;guitar;4;3;True;[]
70.96153846153847;0.11538461538461539;54;95;guitar;4;4;False;[]
71.07692307692308;0.11538461538461539;62;95;guitar;2;3;False;[]
71.1923076923077;0.11538461538461539;54;95;guitar;4;4;False;[]
71.3076923076923;0.11538461538461539;40;95;guitar;6;0;False;[]
71.42307692307692;0.11538461538461539;52;95;guitar;4;2;False;[]
71.53846153846153;0.11538461538461539;51;95;guitar;4;1;True;[]
71.65384615384615;0.11538461538461539;52;95;guitar;4;2;False;[]
71.76923076923077;0.11538461538461539;61;95;guitar;2;2;False;[]
71.88461538461539;0.11538461538461539;52;95;guitar;4;2;False;[]
72.0;0.11538461538461539;41;95;guitar;6;1;False;[]
72.11538461538461;0.11538461538461539;53;95;guitar;4;3;False;[]
72.23076923076923;0.11538461538461539;52;95;guitar;4;2;True;[]
72.34615384615384;0.11538461538461539;53;95;guitar;4;3;False;[]
72.46153846153847;0.11538461538461539;59;95;guitar;2;0;False;[]
72.57692307692308;0.11538461538461539;53;95;guitar;4;3;False;[]
72.6923076923077;0.11538461538461539;42;95;guitar;6;2;False;[]
72.8076923076923;0.11538461538461539;49;95;guitar;5;4;False;[]
72.92307692307692;0.11538461538461539;48;95;guitar;5;3;True;[]
73.03846153846153;0.11538461538461539;49;95;guitar;5;4;False;[]
73.15384615384615;0.11538461538461539;59;95;guitar;2;0;False;[]
73.26923076923077;0.11538461538461539;58;95;guitar;3;3;False;[]
73.38461538461539;0.11538461538461539;59;95;guitar;2;0;False;[]
73.5;0.11538461538461539;54;95;guitar;4;4;False;[]
73.61538461538461;0.11538461538461539;50;95;guitar;5;5;False;[]
73.73076923076923;0.11538461538461539;47;95;guitar;6;7;False;[]
73.84615384615384;0.11538461538461539;46;95;guitar;6;6;True;[]
73.96153846153847;0.11538461538461539;47;95;guitar;6;7;False;[]
74.07692307692308;0.11538461538461539;50;95;guitar;5;5;False;[]
74.1923076923077;0.11538461538461539;54;95;guitar;4;4;False;[]
74.3076923076923;0.11538461538461539;59;95;guitar;2;0;True;[]
74.42307692307692;0.11538461538461539;61;95;guitar;2;2;False;[]
74.53846153846153;0.11538461538461539;62;95;guitar;2;3;True;[]
74.65384615384615;0.11538461538461539;64;95;guitar;2;5;False;[]
74.76923076923077;0.11538461538461539;66;95;guitar;1;2;False;[]
74.88461538461539;0.11538461538461539;62;95;guitar;2;3;False;[]
75.0;0.11538461538461539;59;95;guitar;3;4;False;[]
75.11538461538461;0.11538461538461539;54;95;guitar;4;4;False;[]
75.23076923076923;0.11538461538461539;66;95;guitar;1;2;False;[]
75.34615384615384;0.11538461538461539;62;95;guitar;2;3;False;[]
75.46153846153847;0.11538461538461539;64;95;guitar;1;0;False;[]
75.57692307692308;0.11538461538461539;61;95;guitar;2;2;False;[]
75.6923076923077;0.11538461538461539;58;95;guitar;3;3;False;[]
75.8076923076923;0.11538461538461539;54;95;guitar;4;4;False;[]
75.92307692307692;0.11538461538461539;64;95;guitar;1;0;False;[]
76.03846153846153;0.11538461538461539;61;95;guitar;2;2;False;[]
76.15384615384615;0.11538461538461539;62;95;guitar;2;3;False;[]
76.26923076923077;0.11538461538461539;59;95;guitar;3;4;False;[]
76.38461538461539;0.11538461538461539;55;95;guitar;4;5;False;[]
76.5;0.11538461538461539;40;95;guitar;6;0;True;[]
76.61538461538461;0.11538461538461539;42;95;guitar;6;2;True;[]
76.73076923076923;0.11538461538461539;43;95;guitar;6;3;False;[]
76.84615384615384;0.11538461538461539;45;95;guitar;5;0;True;[]
76.96153846153847;0.11538461538461539;47;95;guitar;5;2;True;[]
77.07692307692308;0.11538461538461539;49;95;guitar;5;4;False;[]
77.1923076923077;0.11538461538461539;50;95;guitar;4;0;True;[]
77.3076923076923;0.11538461538461539;52;95;guitar;4;2;True;[]
77.42307692307692;0.11538461538461539;53;95;guitar;4;3;False;[]
77.53846153846153;0.11538461538461539;54;95;guitar;4;4;False;[]
77.65384615384615;0.11538461538461539;59;95;guitar;3;4;False;[]
77.76923076923077;0.11538461538461539;62;95;guitar;2;3;False;[]
77.88461538461539;0.11538461538461539;64;95;guitar;1;0;False;[]
78.0;0.11538461538461539;66;95;guitar;1;2;True;[]
78.11538461538461;0.11538461538461539;69;95;guitar;1;5;False;[]
78.23076923076923;0.11538461538461539;67;95;guitar;1;3;True;[]
78.34615384615384;0.11538461538461539;66;95;guitar;1;2;False;[]
78.46153846153847;0.11538461538461539;64;95;guitar;1;0;False;[]
78.57692307692308;0.11538461538461539;62;95;guitar;2;3;False;[]
78.6923076923077;0.11538461538461539;61;95;guitar;2;2;True;[]
78.8076923076923;0.11538461538461539;59;95;guitar;2;0;False;[]
78.92307692307692;0.11538461538461539;57;95;guitar;4;7;False;[]
79.03846153846153;0.11538461538461539;61;95;guitar;3;6;False;[]
79.15384615384615;0.11538461538461539;59;95;guitar;2;0;False;[]
79.26923076923077;0.11538461538461539;64;95;guitar;1;0;False;[]
79.38461538461539;0.11538461538461539;55;95;guitar;4;5;False;[]
79.5;0.11538461538461539;61;95;guitar;3;6;False;[]
79.61538461538461;0.11538461538461539;52;95;guitar;5;7;False;[]
79.73076923076923;0.11538461538461539;61;95;guitar;3;6;False;[]
79.84615384615384;0.11538461538461539;59;95;guitar;2;0;False;[]
79.96153846153847;0.11538461538461539;69;95;guitar;1;5;False;[]
80.07692307692308;0.11538461538461539;53;95;guitar;5;8;False;[]
80.1923076923077;0.11538461538461539;67;95;guitar;2;8;False;[]
80.3076923076923;0.11538461538461539;54;95;guitar;5;9;False;[]
80.42307692307692;0.11538461538461539;58;95;guitar;4;8;False;[]
80.53846153846153;0.11538461538461539;61;95;guitar;3;6;False;[]
80.65384615384615;0.11538461538461539;65;95;guitar;2;6;False;[]
80.76923076923077;0.11538461538461539;66;95;guitar;2;7;True;[]
80.88461538461539;0.11538461538461539;67;95;guitar;2;8;False;[]
81.0;0.11538461538461539;64;95;guitar;1;0;False;[]
81.11538461538461;0.11538461538461539;61;95;guitar;2;2;False;[]
81.23076923076923;0.11538461538461539;58;95;guitar;3;3;True;[]
81.34615384615384;0.11538461538461539;55;95;guitar;3;0;False;[]
81.46153846153847;0.11538461538461539;54;95;guitar;4;4;True;[]
81.57692307692308;0.11538461538461539;52;95;guitar;4;2;False;[]
81.6923076923077;0.11538461538461539;50;95;guitar;4;0;False;[]
81.8076923076923;0.11538461538461539;59;95;guitar;2;0;False;[]
81.92307692307692;0.11538461538461539;74;95;guitar;1;10;True;[]
82.03846153846153;0.11538461538461539;73;95;guitar;1;9;False;[]
82.15384615384615;0.11538461538461539;71;95;guitar;1;7;False;[]
82.26923076923077;0.11538461538461539;69;95;guitar;2;10;False;[]
82.38461538461539;0.11538461538461539;67;95;guitar;2;8;True;[]
82.5;0.11538461538461539;66;95;guitar;2;7;False;[]
82.61538461538461;0.11538461538461539;64;95;guitar;3;9;False;[]
82.73076923076923;0.11538461538461539;62;95;guitar;3;7;False;[]
82.84615384615384;0.11538461538461539;61;95;guitar;3;6;False;[]
82.96153846153847;0.11538461538461539;59;95;guitar;2;0;False;[]
83.07692307692308;0.11538461538461539;40;95;guitar;6;0;False;[]
83.1923076923077;0.11538461538461539;52;95;guitar;5;7;False;[]
83.3076923076923;0.11538461538461539;62;95;guitar;3;7;True;[]
83.42307692307692;0.11538461538461539;61;95;guitar;3;6;False;[]
83.53846153846153;0.11538461538461539;61;95;guitar;3;6;False;[]
83.65384615384615;0.11538461538461539;55;95;guitar;4;5;False;[]
83.76923076923077;0.11538461538461539;42;95;guitar;6;2;False;[]
83.88461538461539;0.11538461538461539;49;95;guitar;5;4;False;[]
84.0;0.11538461538461539;59;95;guitar;3;4;True;[]
84.11538461538461;0.11538461538461539;58;95;guitar;3;3;False;[]
84.23076923076923;0.11538461538461539;58;95;guitar;3;3;False;[]
84.34615384615384;0.11538461538461539;52;95;guitar;4;2;False;[]
84.46153846153847;0.11538461538461539;59;95;guitar;2;0;False;[]
84.57692307692308;0.11538461538461539;54;95;guitar;4;4;False;[]
84.6923076923077;0.11538461538461539;50;95;guitar;5;5;False;[]
84.8076923076923;0.11538461538461539;47;95;guitar;6;7;False;[]
84.92307692307692;0.11538461538461539;50;95;guitar;5;5;False;[]
85.03846153846153;0.11538461538461539;54;95;guitar;4;4;False;[]
85.15384615384615;0.46153846153846156;59;95;guitar;2;0;False;[]
85.84615384615384;0.11538461538461539;70;95;guitar;1;6;False;[<SlideType.shiftSlideTo: 1>]
85.96153846153847;0.11538461538461539;71;95;guitar;1;7;False;[]
86.07692307692308;0.11538461538461539;73;95;guitar;1;9;True;[]
86.1923076923077;0.11538461538461539;71;95;guitar;1;7;False;[]
86.3076923076923;0.11538461538461539;74;95;guitar;1;10;True;[]
86.42307692307692;0.11538461538461539;71;95;guitar;1;7;False;[]
86.53846153846153;0.11538461538461539;67;95;guitar;2;8;True;[]
86.65384615384615;0.11538461538461539;65;95;guitar;2;6;False;[]
86.76923076923077;0.11538461538461539;62;95;guitar;3;7;False;[]
86.88461538461539;0.11538461538461539;59;95;guitar;2;0;False;[]
87.0;0.11538461538461539;58;95;guitar;4;8;False;[]
87.11538461538461;0.11538461538461539;59;95;guitar;2;0;False;[]
87.23076923076923;0.11538461538461539;61;95;guitar;2;2;True;[]
87.34615384615384;0.11538461538461539;59;95;guitar;2;0;False;[]
87.46153846153847;0.11538461538461539;62;95;guitar;2;3;True;[]
87.57692307692308;0.11538461538461539;61;95;guitar;2;2;False;[]
87.6923076923077;0.11538461538461539;59;95;guitar;3;4;True;[]
87.8076923076923;0.11538461538461539;57;95;guitar;3;2;False;[]
87.92307692307692;0.11538461538461539;55;95;guitar;3;0;False;[]
88.03846153846153;0.11538461538461539;53;95;guitar;4;3;False;[]
88.15384615384615;0.11538461538461539;50;95;guitar;5;5;True;[]
88.26923076923077;0.11538461538461539;47;95;guitar;5;2;False;[]
88.38461538461539;0.11538461538461539;55;95;guitar;3;0;False;[]
88.5;0.11538461538461539;54;95;guitar;4;4;False;[]
88.61538461538461;0.11538461538461539;55;95;guitar;3;0;False;[]
88.73076923076923;0.11538461538461539;53;95;guitar;4;3;False;[]
88.84615384615384;0.11538461538461539;50;95;guitar;5;5;True;[]
88.96153846153847;0.11538461538461539;47;95;guitar;5;2;False;[]
89.07692307692308;0.11538461538461539;55;95;guitar;3;0;False;[]
89.1923076923077;0.11538461538461539;54;95;guitar;4;4;False;[]
89.3076923076923;0.11538461538461539;53;95;guitar;4;3;True;[]
89.42307692307692;0.11538461538461539;54;95;guitar;4;4;False;[]
89.53846153846153;0.11538461538461539;59;95;guitar;3;4;False;[]
89.65384615384616;0.11538461538461539;62;95;guitar;2;3;False;[]
89.76923076923077;0.11538461538461539;66;95;guitar;1;2;True;[]
89.88461538461539;0.11538461538461539;64;95;guitar;1;0;False;[]
90.0;0.11538461538461539;67;95;guitar;1;3;True;[]
90.11538461538461;0.11538461538461539;66;95;guitar;1;2;False;[]
90.23076923076923;0.11538461538461539;64;95;guitar;1;0;False;[]
90.34615384615384;0.11538461538461539;62;95;guitar;2;3;False;[]
90.46153846153847;0.11538461538461539;61;95;guitar;2;2;True;[]
90.57692307692308;0.11538461538461539;59;95;guitar;2;0;False;[]
90.6923076923077;0.11538461538461539;58;95;guitar;4;8;False;[]
90.8076923076923;0.11538461538461539;61;95;guitar;3;6;False;[]
90.92307692307692;0.11538461538461539;65;95;guitar;2;6;True;[]
91.03846153846153;0.11538461538461539;66;95;guitar;2;7;False;[]
91.15384615384616;0.11538461538461539;70;95;guitar;1;6;True;[]
91.26923076923077;0.11538461538461539;73;95;guitar;1;9;False;[]
91.38461538461539;0.11538461538461539;74;95;guitar;1;10;True;[]
91.5;0.11538461538461539;73;95;guitar;1;9;False;[]
91.61538461538461;0.11538461538461539;71;95;guitar;1;7;False;[]
91.73076923076923;0.11538461538461539;66;95;guitar;2;7;False;[]
91.84615384615384;0.11538461538461539;64;95;guitar;3;9;True;[]
91.96153846153847;0.11538461538461539;62;95;guitar;3;7;False;[]
92.07692307692308;0.11538461538461539;49;95;guitar;5;4;False;[]
92.1923076923077;0.11538461538461539;56;95;guitar;4;6;False;[]
92.3076923076923;0.11538461538461539;59;95;guitar;3;4;False;[]
92.42307692307692;0.11538461538461539;65;95;guitar;2;6;False;[]
92.53846153846153;0.11538461538461539;68;95;guitar;1;4;True;[]
92.65384615384616;0.11538461538461539;71;95;guitar;1;7;False;[]
92.76923076923077;0.11538461538461539;70;95;guitar;1;6;True;[]
92.88461538461539;0.11538461538461539;71;95;guitar;1;7;False;[]
93.0;0.11538461538461539;70;95;guitar;1;6;False;[]
93.11538461538461;0.11538461538461539;68;95;guitar;2;9;False;[]
93.23076923076923;0.11538461538461539;66;95;guitar;2;7;True;[]
93.34615384615384;0.11538461538461539;68;95;guitar;2;9;False;[]
93.46153846153847;0.11538461538461539;70;95;guitar;1;6;False;[<SlideType.shiftSlideTo: 1>]
93.57692307692308;0.11538461538461539;71;95;guitar;1;7;False;[]
93.6923076923077;0.11538461538461539;73;95;guitar;1;9;True;[]
93.8076923076923;0.11538461538461539;71;95;guitar;1;7;False;[]
93.92307692307692;0.11538461538461539;74;95;guitar;1;10;True;[]
94.03846153846153;0.11538461538461539;71;95;guitar;1;7;False;[]
94.15384615384616;0.11538461538461539;67;95;guitar;2;8;True;[]
94.26923076923077;0.11538461538461539;65;95;guitar;2;6;False;[]
94.38461538461539;0.11538461538461539;62;95;guitar;3;7;False;[]
94.5;0.11538461538461539;59;95;guitar;2;0;False;[]
94.61538461538461;0.11538461538461539;58;95;guitar;4;8;False;[]
94.73076923076923;0.11538461538461539;59;95;guitar;2;0;False;[]
94.84615384615384;0.11538461538461539;61;95;guitar;2;2;True;[]
94.96153846153847;0.11538461538461539;59;95;guitar;2;0;False;[]
95.07692307692308;0.11538461538461539;62;95;guitar;2;3;True;[]
95.1923076923077;0.11538461538461539;61;95;guitar;2;2;False;[]
95.3076923076923;0.11538461538461539;59;95;guitar;3;4;True;[]
95.42307692307692;0.11538461538461539;57;95;guitar;3;2;False;[]
95.53846153846153;0.11538461538461539;55;95;guitar;3;0;False;[]
95.65384615384616;0.11538461538461539;53;95;guitar;4;3;False;[]
95.76923076923077;0.11538461538461539;50;95;guitar;5;5;True;[]
95.88461538461539;0.11538461538461539;47;95;guitar;5;2;False;[]
96.0;0.11538461538461539;55;95;guitar;3;0;False;[]
96.11538461538461;0.11538461538461539;54;95;guitar;4;4;False;[]
96.23076923076923;0.11538461538461539;55;95;guitar;3;0;False;[]
96.34615384615384;0.11538461538461539;53;95;guitar;4;3;False;[]
96.46153846153847;0.11538461538461539;50;95;guitar;5;5;True;[]
96.57692307692308;0.11538461538461539;47;95;guitar;5;2;False;[]
96.6923076923077;0.11538461538461539;55;95;guitar;3;0;False;[]
96.8076923076923;0.11538461538461539;54;95;guitar;4;4;False;[]
96.92307692307692;0.11538461538461539;53;95;guitar;4;3;True;[]
97.03846153846153;0.11538461538461539;54;95;guitar;4;4;False;[]
97.15384615384616;0.11538461538461539;59;95;guitar;3;4;False;[]
97.26923076923077;0.11538461538461539;62;95;guitar;2;3;False;[]
97.38461538461539;0.11538461538461539;66;95;guitar;1;2;True;[]
97.5;0.11538461538461539;64;95;guitar;1;0;False;[]
97.61538461538461;0.11538461538461539;67;95;guitar;1;3;True;[]
97.73076923076923;0.11538461538461539;66;95;guitar;1;2;False;[]
97.84615384615384;0.11538461538461539;64;95;guitar;1;0;False;[]
97.96153846153847;0.11538461538461539;62;95;guitar;2;3;False;[]
98.07692307692308;0.11538461538461539;61;95;guitar;2;2;True;[]
98.1923076923077;0.11538461538461539;59;95;guitar;2;0;False;[]
98.3076923076923;0.11538461538461539;58;95;guitar;4;8;False;[]
98.42307692307692;0.11538461538461539;61;95;guitar;3;6;False;[]
98.53846153846153;0.11538461538461539;65;95;guitar;2;6;True;[]
98.65384615384616;0.11538461538461539;66;95;guitar;2;7;False;[]
98.76923076923077;0.11538461538461539;70;95;guitar;1;6;True;[]
98.88461538461539;0.11538461538461539;73;95;guitar;1;9;False;[]
99.0;0.11538461538461539;74;95;guitar;1;10;True;[]
99.11538461538461;0.11538461538461539;73;95;guitar;1;9;False;[]
99.23076923076923;0.11538461538461539;71;95;guitar;1;7;False;[]
99.34615384615384;0.11538461538461539;66;95;guitar;2;7;False;[]
99.46153846153847;0.11538461538461539;64;95;guitar;3;9;True;[]
99.57692307692308;0.11538461538461539;62;95;guitar;3;7;False;[]
99.6923076923077;0.11538461538461539;56;95;guitar;4;6;False;[]
99.8076923076923;0.11538461538461539;59;95;guitar;3;4;False;[]
99.92307692307692;0.11538461538461539;63;95;guitar;2;4;True;[]
100.03846153846153;0.11538461538461539;64;95;guitar;2;5;False;[]
100.15384615384616;0.11538461538461539;68;95;guitar;1;4;True;[]
100.26923076923077;0.11538461538461539;71;95;guitar;1;7;False;[]
100.38461538461539;0.11538461538461539;73;95;guitar;1;9;True;[]
100.5;0.11538461538461539;71;95;guitar;1;7;False;[]
100.61538461538461;0.11538461538461539;69;95;guitar;2;10;False;[]
100.73076923076923;0.11538461538461539;64;95;guitar;1;0;False;[]
100.84615384615384;0.11538461538461539;62;95;guitar;2;3;True;[]
100.96153846153847;0.11538461538461539;61;95;guitar;2;2;False;[]
101.07692307692308;0.11538461538461539;54;95;guitar;4;4;False;[]
101.1923076923077;0.11538461538461539;57;95;guitar;3;2;False;[]
101.3076923076923;0.11538461538461539;61;95;guitar;2;2;True;[]
101.42307692307692;0.11538461538461539;62;95;guitar;2;3;False;[]
101.53846153846153;0.11538461538461539;66;95;guitar;1;2;True;[]
101.65384615384616;0.11538461538461539;69;95;guitar;1;5;False;[]
101.76923076923077;0.11538461538461539;71;95;guitar;1;7;True;[]
101.88461538461539;0.11538461538461539;74;95;guitar;1;10;False;[]
102.0;0.11538461538461539;67;95;guitar;2;8;False;[]
102.11538461538461;0.11538461538461539;71;95;guitar;1;7;False;[]
102.23076923076923;0.11538461538461539;64;95;guitar;1;0;True;[]
102.34615384615384;0.11538461538461539;66;95;guitar;1;2;False;[]
102.46153846153847;0.11538461538461539;67;95;guitar;1;3;True;[]
102.57692307692308;0.11538461538461539;66;95;guitar;1;2;False;[]
102.6923076923077;0.11538461538461539;64;95;guitar;1;0;False;[]
102.8076923076923;0.11538461538461539;62;95;guitar;2;3;False;[]
102.92307692307692;0.11538461538461539;61;95;guitar;2;2;True;[]
103.03846153846153;0.11538461538461539;59;95;guitar;2;0;False;[]
103.15384615384616;0.11538461538461539;61;95;guitar;3;6;False;[]
103.26923076923077;0.11538461538461539;64;95;guitar;2;5;False;[]
103.38461538461539;0.11538461538461539;59;95;guitar;3;4;False;[]
103.5;0.11538461538461539;61;95;guitar;2;2;False;[]
103.61538461538461;0.11538461538461539;55;95;guitar;3;0;False;[]
103.73076923076923;0.11538461538461539;59;95;guitar;2;0;False;[]
103.84615384615384;0.11538461538461539;52;95;guitar;4;2;True;[]
103.96153846153847;0.11538461538461539;54;95;guitar;4;4;False;[]
104.07692307692308;0.11538461538461539;52;95;guitar;4;2;True;[]
104.1923076923077;0.11538461538461539;50;95;guitar;4;0;False;[]
104.3076923076923;0.11538461538461539;49;95;guitar;5;4;True;[]
104.42307692307692;0.11538461538461539;47;95;guitar;5;2;False;[]
104.53846153846153;0.11538461538461539;42;95;guitar;6;2;False;[]
104.65384615384616;0.11538461538461539;54;95;guitar;4;4;False;[]
104.76923076923077;0.11538461538461539;53;95;guitar;4;3;True;[]
104.88461538461539;0.11538461538461539;54;95;guitar;4;4;False;[]
105.0;0.11538461538461539;54;95;guitar;4;4;False;[]
105.11538461538461;0.11538461538461539;54;95;guitar;4;4;False;[]
105.23076923076923;0.11538461538461539;43;95;guitar;6;3;False;[]
105.34615384615384;0.11538461538461539;54;95;guitar;4;4;False;[]
105.46153846153847;0.11538461538461539;53;95;guitar;4;3;True;[]
105.57692307692308;0.11538461538461539;54;95;guitar;4;4;False;[]
105.6923076923077;0.11538461538461539;54;95;guitar;4;4;False;[]
105.8076923076923;0.11538461538461539;54;95;guitar;4;4;False;[]
105.92307692307692;0.11538461538461539;44;95;guitar;6;4;False;[]
106.03846153846153;0.11538461538461539;54;95;guitar;4;4;False;[]
